question_id,related_question_id
5764,5340
6441,5340
5765,5341
6442,5341
5766,5342
6443,5342
5343,5343
5767,5343
6444,5343
5344,5344
5768,5344
6445,5344
5345,5345
5769,5345
6446,5345
5346,5346
5770,5346
6447,5346
5347,5347
5771,5347
6448,5347
5348,5348
5772,5348
6449,5348
5349,5349
5773,5349
6450,5349
5350,5350
5774,5350
6451,5350
5351,5351
5775,5351
6452,5351
5352,5352
5776,5352
6453,5352
5353,5353
5777,5353
6454,5353
5354,5354
5778,5354
6455,5354
5355,5355
5779,5355
6456,5355
5356,5356
5780,5356
6457,5356
5357,5357
5781,5357
6458,5357
5358,5358
5782,5358
6459,5358
5359,5359
5783,5359
6460,5359
5360,5360
5784,5360
6461,5360
5361,5361
5785,5361
6462,5361
5362,5362
5786,5362
6463,5362
5363,5363
5787,5363
6464,5363
5364,5364
5788,5364
6465,5364
5365,5365
5789,5365
6466,5365
5366,5366
5790,5366
6467,5366
5367,5367
5791,5367
6468,5367
5368,5368
5792,5368
6469,5368
5369,5369
5793,5369
6470,5369
5370,5370
5794,5370
6471,5370
5371,5371
5795,5371
6472,5371
5372,5372
5796,5372
6473,5372
5373,5373
5797,5373
6474,5373
5374,5374
5798,5374
6475,5374
5375,5375
5799,5375
6476,5375
5376,5376
5800,5376
6477,5376
5377,5377
5801,5377
6478,5377
5378,5378
5802,5378
6479,5378
5380,5380
5804,5380
6481,5380
5381,5381
5805,5381
6482,5381
5382,5382
5806,5382
6483,5382
5383,5383
5807,5383
6484,5383
5384,5384
5808,5384
6485,5384
5809,5385
6486,5385
5810,5386
6487,5386
5811,5387
6488,5387
5812,5388
6489,5388
5390,5390
5814,5390
6491,5390
5391,5391
5815,5391
6492,5391
5392,5392
5816,5392
6493,5392
5393,5393
5817,5393
6494,5393
5394,5394
5818,5394
6495,5394
5395,5395
5819,5395
6496,5395
5405,5405
5829,5405
6506,5405
7651,5405
5406,5406
5830,5406
6507,5406
7652,5406
5408,5408
5832,5408
6509,5408
7983,5408
5409,5409
5833,5409
6510,5409
7984,5409
5834,5410
6511,5410
7985,5410
5835,5411
6512,5411
7986,5411
5836,5412
6513,5412
7987,5412
6531,5430
7968,5430
5433,5433
5857,5433
6534,5433
5476,5476
5900,5476
6577,5476
7245,5476
8085,5476
5901,5477
6578,5477
7246,5477
8086,5477
5902,5478
6579,5478
7247,5478
8087,5478
5903,5479
6580,5479
7248,5479
8088,5479
5904,5480
6581,5480
7249,5480
8089,5480
5905,5481
6582,5481
7250,5481
8090,5481
5906,5482
6583,5482
7251,5482
8091,5482
5907,5483
6584,5483
7252,5483
8092,5483
5918,5494
6595,5494
5495,5495
5919,5495
6596,5495
7274,5495
8114,5495
5920,5496
6597,5496
7275,5496
8115,5496
5921,5497
6598,5497
7276,5497
8116,5497
5923,5499
6600,5499
5924,5500
6601,5500
8137,5500
5925,5501
6602,5501
8138,5501
5926,5502
6603,5502
8139,5502
5927,5503
6604,5503
8140,5503
5928,5504
6605,5504
8141,5504
5929,5505
6606,5505
8142,5505
5930,5506
6607,5506
8143,5506
5931,5507
6608,5507
8144,5507
5933,5509
6610,5509
8158,5509
5936,5512
6613,5512
5939,5515
6616,5515
5516,5516
5940,5516
6617,5516
8033,5516
5517,5517
5941,5517
6618,5517
8034,5517
5518,5518
5942,5518
6619,5518
8035,5518
5519,5519
6034,5519
6711,5519
6933,5519
7773,5519
5523,5523
6038,5523
6715,5523
6938,5523
7778,5523
5528,5528
5943,5528
6620,5528
8362,5528
5529,5529
5944,5529
6621,5529
8363,5529
5530,5530
5945,5530
6622,5530
8364,5530
5540,5540
5955,5540
6632,5540
5541,5541
5956,5541
6633,5541
8365,5541
6634,5542
8366,5542
6635,5543
8367,5543
6636,5544
8368,5544
6638,5546
8369,5546
5548,5548
5963,5548
6640,5548
8370,5548
5964,5549
6641,5549
8371,5549
5965,5550
6642,5550
8372,5550
5966,5551
6643,5551
8373,5551
5967,5552
6644,5552
8374,5552
5968,5553
6645,5553
8377,5553
5554,5554
5969,5554
6646,5554
8378,5554
5970,5555
6647,5555
8379,5555
5971,5556
6648,5556
8380,5556
5557,5557
5972,5557
6649,5557
8381,5557
5558,5558
5973,5558
6650,5558
8382,5558
5559,5559
5974,5559
6651,5559
8383,5559
5560,5560
5975,5560
6652,5560
8384,5560
5561,5561
5976,5561
6653,5561
8385,5561
5562,5562
5977,5562
6654,5562
8386,5562
5980,5565
6657,5565
5981,5566
6658,5566
7897,5566
5982,5567
6659,5567
7898,5567
5983,5568
6660,5568
7899,5568
5984,5569
6661,5569
7900,5569
5985,5570
6662,5570
7901,5570
5986,5571
6663,5571
7902,5571
5987,5572
6664,5572
7903,5572
5573,5573
5988,5573
6665,5573
7905,5573
5574,5574
5989,5574
6666,5574
7906,5574
5575,5575
5990,5575
6667,5575
7907,5575
5576,5576
5991,5576
6668,5576
7908,5576
5577,5577
5992,5577
6669,5577
7910,5577
5578,5578
5993,5578
6670,5578
7912,5578
5579,5579
5994,5579
6671,5579
7914,5579
5580,5580
5995,5580
6672,5580
7915,5580
5581,5581
5996,5581
6673,5581
7888,5581
5582,5582
5997,5582
6674,5582
5583,5583
5998,5583
6675,5583
7890,5583
5584,5584
5999,5584
6676,5584
6000,5585
6677,5585
6001,5586
6678,5586
6002,5587
6679,5587
5588,5588
6003,5588
6680,5588
7891,5588
5589,5589
6004,5589
6681,5589
7892,5589
6005,5590
6682,5590
7893,5590
5591,5591
6006,5591
6683,5591
7278,5591
8118,5591
6007,5592
6684,5592
8119,5592
6008,5593
6685,5593
6009,5594
6686,5594
6010,5595
6687,5595
6011,5596
6688,5596
6012,5597
6689,5597
8120,5597
6013,5598
6690,5598
8121,5598
6014,5599
6691,5599
8122,5599
6015,5600
6692,5600
8123,5600
6016,5601
6693,5601
8124,5601
6017,5602
6694,5602
8125,5602
6018,5603
6695,5603
8126,5603
6019,5604
6696,5604
8127,5604
6020,5605
6697,5605
8128,5605
6021,5606
6698,5606
8129,5606
6022,5607
6699,5607
8130,5607
6023,5608
6700,5608
8131,5608
6024,5609
6701,5609
8132,5609
6025,5610
6702,5610
8133,5610
6026,5611
6703,5611
8134,5611
5612,5612
6027,5612
6704,5612
6957,5612
7797,5612
6028,5613
6705,5613
7800,5613
6029,5614
6706,5614
6030,5615
6707,5615
6961,5615
7801,5615
6031,5616
6708,5616
6032,5617
6709,5617
6962,5617
7802,5617
6033,5618
6710,5618
5619,5619
6043,5619
6720,5619
6831,5619
7671,5619
6044,5620
6721,5620
6832,5620
7672,5620
6045,5621
6722,5621
6833,5621
7673,5621
6046,5622
6723,5622
6834,5622
7674,5622
6047,5623
6724,5623
6835,5623
7675,5623
6048,5624
6725,5624
6836,5624
7676,5624
6049,5625
6726,5625
6839,5625
7679,5625
6051,5627
6728,5627
6841,5627
7681,5627
5628,5628
6052,5628
6729,5628
6842,5628
7682,5628
5629,5629
6053,5629
6730,5629
6843,5629
7683,5629
5630,5630
6054,5630
6731,5630
6844,5630
7684,5630
5631,5631
6055,5631
6732,5631
7564,5631
8404,5631
5632,5632
6056,5632
6733,5632
8405,5632
5633,5633
6057,5633
6734,5633
8406,5633
5634,5634
6058,5634
6735,5634
8409,5634
6059,5635
6736,5635
6060,5636
6737,5636
8410,5636
6061,5637
6738,5637
8411,5637
5638,5638
6062,5638
6739,5638
7572,5638
8412,5638
6064,5640
6741,5640
7575,5640
8415,5640
6065,5641
6742,5641
7576,5641
8416,5641
6068,5644
6745,5644
7579,5644
8419,5644
5645,5645
6069,5645
6746,5645
6072,5648
6749,5648
6074,5650
6751,5650
6076,5652
6753,5652
6077,5653
6754,5653
6078,5654
6755,5654
6079,5655
6756,5655
