"question_id","related_question_id"
4752,2322
4752,4752
4753,2279
4753,6778
4753,7618
4754,2302
4754,6779
4754,7619
4755,2274
4755,6780
4755,7620
4756,2278
4756,6782
4756,7622
4757,2308
4757,6783
4757,7623
4758,2320
4758,6790
4758,7630
4759,2327
4759,4759
4760,2324
4760,4760
4761,2268
4761,4761
4762,7054
4762,7894
4763,2246
4763,5564
4763,5979
4763,6656
4763,7055
4763,7895
4764,2283
4764,4764
4765,2326
4765,6799
4765,7639
4766,6801
4766,7641
4767,2357
4767,5397
4767,5821
4767,6498
4767,6802
4767,7642
4768,2251
4768,5398
4768,5822
4768,6499
4768,6803
4768,7643
4769,2311
4769,5399
4769,5823
4769,6500
4769,6804
4769,7644
4770,5824
4770,6501
4770,6805
4770,7645
4771,5825
4771,6502
4771,6806
4771,7646
4772,2341
4772,5402
4772,5826
4772,6503
4772,6807
4772,7647
4773,2328
4773,5403
4773,5827
4773,6504
4773,6808
4773,7648
4774,5828
4774,6505
4774,6810
4774,7650
4775,2244
4775,5407
4775,5831
4775,6508
4775,6813
4775,7653
4776,7077
4776,7917
4776,6293
4776,6228
4776,6294
4776,6229
4777,2908
4777,7078
4777,7918
4778,2904
4778,7079
4778,7919
4779,7080
4779,7920
4780,2900
4780,7089
4780,7929
4781,2914
4781,7090
4781,7930
4782,2975
4782,7091
4782,7931
4783,2916
4783,7092
4783,7932
4784,2856
4784,7093
4784,7933
4785,2940
4785,4785
4787,2862
4787,7099
4787,7939
4788,2864
4788,7100
4788,7940
4789,2852
4789,7101
4789,7941
4790,2860
4790,7102
4790,7942
4791,7103
4791,7943
4792,2870
4792,7104
4792,7944
4793,2956
4793,7105
4793,7945
4794,2876
4794,7109
4794,7949
4794,5413
4794,5837
4794,6514
4795,2981
4795,5414
4795,5838
4795,6515
4795,7110
4795,7950
4796,5415
4796,5839
4796,6516
4796,7111
4796,7951
4797,2889
4797,5416
4797,5840
4797,6517
4797,7112
4797,7952
4798,2855
4798,4798
4799,2880
4799,4799
4800,2847
4800,4800
4801,2959
4801,4801
4802,5841
4802,6518
4802,7113
4802,7953
4803,2933
4803,5418
4803,5842
4803,6519
4803,7114
4803,7954
4804,2912
4804,5419
4804,5843
4804,6520
4804,7115
4804,7955
4805,2922
4805,5420
4805,5844
4805,6521
4805,7116
4805,7956
4806,2901
4806,5421
4806,5845
4806,6522
4806,7117
4806,7957
4807,5422
4807,5846
4807,2884
4807,6523
4807,7960
4807,7120
4808,7121
4808,7961
4809,2951
4809,5424
4809,5848
4809,6525
4809,7122
4809,7962
4810,2857
4810,7123
4810,7963
4810,5426
4810,5850
4810,6527
4811,2977
4811,7124
4811,7964
4811,5427
4811,5851
4811,6528
4812,2966
4812,7125
4812,7965
4812,5428
4812,5852
4812,6529
4813,2927
4813,5429
4813,5853
4813,6530
4813,7126
4813,7966
4814,7129
4814,7969
4815,2851
4815,5432
4815,5856
4815,6533
4815,7130
4815,7970
4816,2955
4816,7131
4816,7971
4817,2881
4817,5434
4817,5858
4817,6535
4817,7132
4817,7972
4818,2957
4818,5435
4818,5859
4818,6536
4818,7133
4818,7973
4819,5860
4819,6537
4819,2925
4820,2885
4820,5437
4820,5861
4820,6538
4820,7134
4820,7974
4821,7135
4821,7975
4822,2961
4822,5439
4822,5863
4822,6540
4822,7136
4822,7976
4822,6784
4822,7624
4823,2967
4823,5440
4823,5864
4823,6541
4823,7137
4823,7977
4824,2950
4824,5441
4824,5865
4824,6542
4824,7138
4824,7978
4825,5866
4825,6543
4825,7139
4825,7979
4826,2850
4826,5443
4826,5867
4826,6544
4826,7140
4826,7980
4827,7151
4827,7991
4828,2919
4828,5444
4828,5868
4828,6545
4828,7152
4828,7992
4829,2941
4829,5445
4829,5869
4829,6546
4829,7153
4829,7993
4830,2948
4830,5446
4830,5870
4830,6547
4830,7154
4830,7994
4831,2944
4831,5447
4831,5871
4831,6548
4831,7155
4831,7995
4832,2958
4832,5448
4832,5872
4832,6549
4832,7156
4832,7996
4833,3328
4833,5449
4833,5873
4833,6550
4833,7157
4833,7997
4834,2910
4834,5450
4834,5874
4834,6551
4834,7158
4834,7998
4835,2899
4835,5451
4835,5875
4835,6552
4835,7159
4835,7999
4836,2984
4836,5452
4836,5876
4836,6553
4836,7160
4836,8000
4837,2953
4837,5453
4837,5877
4837,6554
4837,7161
4837,8001
4838,3233
4838,4838
4839,3263
4839,7163
4839,8003
4840,3228
4840,7164
4840,8004
4841,3256
4841,7165
4841,8005
4842,3193
4842,7166
4842,8006
4843,3204
4843,7167
4843,8007
4844,3248
4844,7168
4844,8008
4845,3224
4845,7169
4845,8009
4846,3215
4846,7170
4846,8010
4847,3225
4847,7171
4847,8011
4848,3240
4848,7162
4848,7172
4848,8002
4848,8012
4849,7173
4849,8013
4850,3237
4850,7174
4850,8014
4851,3230
4851,7175
4851,8015
4852,3288
4852,7176
4852,8016
4853,3192
4853,7177
4853,8017
4854,3229
4854,7178
4854,8018
4855,7179
4855,8019
4856,3218
4856,7183
4856,8023
4857,3292
4857,7184
4857,8024
4858,7185
4858,8025
4859,3301
4859,5455
4859,5879
4859,6556
4859,7186
4859,8026
4860,5456
4860,5880
4860,6557
4860,7187
4860,8027
4861,3278
4861,5457
4861,5881
4861,6558
4861,7188
4861,8028
4862,3310
4862,5458
4862,5882
4862,6559
4862,7189
4862,8029
4863,3334
4863,5459
4863,5883
4863,6560
4863,7190
4863,8030
4864,3280
4864,5460
4864,5884
4864,6561
4864,7191
4864,8031
4865,3277
4865,5461
4865,5885
4865,6562
4865,7192
4865,8032
4866,2968
4866,5462
4866,5886
4866,6563
4866,7199
4866,8039
4867,2854
4867,5463
4867,5887
4867,6564
4867,7200
4867,8040
4868,2848
4868,5464
4868,5888
4868,6565
4868,7201
4868,8041
4869,3181
4869,7202
4869,8042
4870,3180
4870,7203
4870,8043
4871,3187
4871,7204
4871,8044
4872,3184
4872,7205
4872,8045
4873,3186
4873,7206
4873,8046
4873,7207
4873,8047
4874,3188
4874,4874
4875,3189
4875,7208
4875,8048
4876,3185
4876,7209
4876,8049
4877,3191
4877,7210
4877,8050
4878,3190
4878,7211
4878,8051
4879,3183
4879,7212
4879,8052
4880,2863
4880,7213
4880,8053
4881,2853
4881,7214
4881,8054
4882,2877
4882,7215
4882,8055
4883,2938
4883,7216
4883,8056
4884,2897
4884,7217
4884,8057
4885,2909
4885,7218
4885,8058
4886,2895
4886,7219
4886,8059
4887,2965
4887,4887
4888,2920
4888,4888
4890,5890
4890,6567
4890,7221
4890,8061
4891,5891
4891,6568
4891,7222
4891,8062
4892,5892
4892,6569
4892,7223
4892,8063
4893,5893
4893,6570
4893,7224
4893,8064
4894,5894
4894,6571
4894,7225
4894,8065
4895,5895
4895,6572
4895,7226
4895,8066
4896,5896
4896,6573
4896,7227
4896,8067
4897,2945
4897,5473
4897,5897
4897,6574
4897,7228
4897,8068
4898,5898
4898,6575
4898,7229
4898,8069
4899,5899
4899,6576
4899,7230
4899,8070
4900,3327
4900,7231
4900,8071
4901,3341
